----------------------------------------------------------------------------------------
      name:  combined
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/robustness_results.log
  log type:  text
 opened on:  18 Dec 2025, 17:50:29

.  
. *------------------------------------------------------
. * 2) Stage 1 robustness: pass-through to deposit pricing and quantities
. *    - Variants: levels vs first-differences; all vs interest-bearing; core share
. *    - Controls: bank FE; quarter FE; region×quarter shares (PC omitted)
. *    - For each block, report joint F-tests of {zS,zR,zH}×cum ΔFFR
. *------------------------------------------------------
. 
. * 2a) Deposit rate (levels): all deposits — cum Δ deposit rate
. reghdfe cum_d_interest_rate_on_deposit ///
>         c.sophistication_index#c.cum_d_ffr ///
>                 c.branch_density_z#c.cum_d_ffr ///
>                 c.hhi_z#c.cum_d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     28,822
Absorbing 1 HDFE group                            F(  66,   3819) =     366.74
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.8666
                                                  Adj R-squared   =     0.8458
                                                  Within R-sq.    =     0.8216
Number of clusters (bankid)  =      3,820         Root MSE        =     0.0027

                                      (Std. err. adjusted for 3,820 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
cum_d_interest_rate~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
                   c. |
sophistication_inde~z#|
          c.cum_d_ffr |   .0002722   .0000309     8.82   0.000     .0002117    .0003327
                      |
   c.branch_density_z#|
          c.cum_d_ffr |  -.0007044   .0000378   -18.65   0.000    -.0007784   -.0006303
                      |
  c.hhi_z#c.cum_d_ffr |  -.0000781   .0000204    -3.84   0.000     -.000118   -.0000382
                      |
                qdate |
                 249  |    -.00091   .0000883   -10.30   0.000    -.0010832   -.0007368
                 250  |  -.0008292   .0001874    -4.42   0.000    -.0011966   -.0004618
                 251  |   .0012596   .0003703     3.40   0.001     .0005336    .0019856
                 252  |   .0044649     .00053     8.42   0.000     .0034257    .0055041
                 253  |    .007926   .0005952    13.32   0.000     .0067591    .0090929
                 254  |   .0103358   .0006684    15.46   0.000     .0090253    .0116462
                 255  |    .011941   .0007247    16.48   0.000     .0105202    .0133619
                      |
           qdate#c.ne |
                 248  |  -.0013509   .0010289    -1.31   0.189    -.0033681    .0006663
                 249  |  -.0013047   .0010275    -1.27   0.204    -.0033192    .0007098
                 250  |  -.0013114    .000909    -1.44   0.149    -.0030935    .0004707
                 251  |  -.0017065   .0007246    -2.36   0.019    -.0031271   -.0002858
                 252  |  -.0010402   .0005629    -1.85   0.065    -.0021438    .0000634
                 253  |  -.0005065   .0004198    -1.21   0.228    -.0013297    .0003166
                 254  |  -.0004449   .0003216    -1.38   0.167    -.0010755    .0001856
                 255  |          0  (omitted)
                      |
           qdate#c.ma |
                 248  |  -.0028935      .0009    -3.22   0.001     -.004658    -.001129
                 249  |  -.0022858   .0009073    -2.52   0.012    -.0040646   -.0005071
                 250  |  -.0011105   .0007982    -1.39   0.164    -.0026755    .0004544
                 251  |  -.0003992    .000623    -0.64   0.522    -.0016208    .0008223
