-----------------------------------------------------------------------------------------
      name:  stage1
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/stage1_results.log
  log type:  text
 opened on:  30 Nov 2025, 15:42:56

. 
. *------------------------------------------------------
. * 4. Stage-1 regression
. *
. * Bank FE: absorbed via absorb(bankid)
. * Quarter FE: i.qdate
. * Deposit-weighted region×quarter controls:
. *   c.<region_share>#i.qdate, with PC omitted to avoid perfect collinearity
. *------------------------------------------------------
. * Outcome: d_interest_rate_on_deposit (main and variants)
. reghdfe d_interest_rate_on_deposit ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  67,   4168) =     307.90
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5846
                                                  Adj R-squared   =     0.5211
                                                  Within R-sq.    =     0.4743
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0015

                                      (Std. err. adjusted for 4,169 clusters in bankid)
---------------------------------------------------------------------------------------
                      |               Robust
d_interest_rate_on_~t | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
----------------------+----------------------------------------------------------------
   c.branch_density_z#|
              c.d_ffr |  -.0003888   .0000412    -9.45   0.000    -.0004695   -.0003081
                      |
      c.hhi_z#c.d_ffr |   .0000261    .000018     1.45   0.147    -9.19e-06    .0000614
                      |
c.metro_dummy#c.d_ffr |   .0000981   .0000486     2.02   0.044     2.83e-06    .0001934
                      |
                   c. |
 log_median_hh_income#|
              c.d_ffr |   .0001024   .0001042     0.98   0.326    -.0001019    .0003067
                      |
                qdate |
                 249  |  -.0010613   .0011584    -0.92   0.360    -.0033323    .0012096
                 250  |  -.0000157   .0014696    -0.01   0.991     -.002897    .0028656
                 251  |   .0021322    .001201     1.78   0.076    -.0002224    .0044868
                 252  |   .0036836   .0003621    10.17   0.000     .0029736    .0043936
                 253  |   .0038343   .0002462    15.57   0.000     .0033516    .0043169
                 254  |   .0030532   .0001541    19.82   0.000     .0027511    .0033552
                 255  |   .0029885   .0003214     9.30   0.000     .0023583    .0036186
                      |
           qdate#c.ne |
                 248  |  -.0000439   .0002503    -0.18   0.861    -.0005346    .0004468
                 249  |   .0000497   .0002372     0.21   0.834    -.0004154    .0005148
                 250  |  -.0001288   .0002553    -0.50   0.614    -.0006293    .0003717
                 251  |  -.0003956    .000417    -0.95   0.343    -.0012132     .000422
                 252  |    .000134   .0003744     0.36   0.720       -.0006    .0008681
                 253  |   .0005337   .0003788     1.41   0.159     -.000209    .0012763
                 254  |   .0000311   .0002578     0.12   0.904    -.0004743    .0005365
                 255  |          0  (omitted)
                      |
           qdate#c.ma |
                 248  |  -.0000629   .0002225    -0.28   0.777    -.0004991    .0003733
                 249  |    .000145   .0002104     0.69   0.491    -.0002674    .0005575
                 250  |   .0004174   .0002539     1.64   0.100    -.0000804    .0009151
                 251  |   .0004477   .0003205     1.40   0.162    -.0001806    .0010761
                 252  |   .0001303   .0002933     0.44   0.657    -.0004447    .0007053
                 253  |  -.0000347   .0003248    -0.11   0.915    -.0006714     .000602
                 254  |   .0000302   .0002352     0.13   0.898     -.000431    .0004914
                 255  |          0  (omitted)
                      |
           qdate#c.ec |
                 248  |   .0004174   .0001627     2.57   0.010     .0000984    .0007364
                 249  |    .000712   .0001504     4.73   0.000      .000417    .0010069
